2025-05-18 11:54:24,900 INFO    StreamThr :3607352 [internal.py:wandb_internal():86] W&B internal server running at pid: 3607352, started at: 2025-05-18 11:54:24.900056
2025-05-18 12:06:03,341 INFO    SenderThread:3607352 [sender.py:send_artifact():1443] sent artifact job-https___github.com_sjwalker13_nd0821-c2-build-model-workflow-exercises.git_EDA.ipynb - {'id': 'QXJ0aWZhY3Q6MTc0NTk1MzE3NA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0MjMzMzI3OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTc0NTkzMTI5MQ==', 'versionIndex': 3}}}
2025-05-18 12:06:03,342 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:03,342 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 9
2025-05-18 12:06:03,342 INFO    SenderThread:3607352 [dir_watcher.py:finish():358] shutting down directory watcher
2025-05-18 12:06:03,463 INFO    SenderThread:3607352 [dir_watcher.py:finish():388] scan: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files
2025-05-18 12:06:03,463 INFO    SenderThread:3607352 [dir_watcher.py:finish():402] scan save: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/requirements.txt requirements.txt
2025-05-18 12:06:03,464 INFO    SenderThread:3607352 [dir_watcher.py:finish():402] scan save: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/wandb-summary.json wandb-summary.json
2025-05-18 12:06:03,464 INFO    SenderThread:3607352 [dir_watcher.py:finish():402] scan save: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/conda-environment.yaml conda-environment.yaml
2025-05-18 12:06:03,464 INFO    SenderThread:3607352 [dir_watcher.py:finish():402] scan save: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/config.yaml config.yaml
2025-05-18 12:06:03,464 INFO    SenderThread:3607352 [dir_watcher.py:finish():402] scan save: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/diff.patch diff.patch
2025-05-18 12:06:03,464 INFO    SenderThread:3607352 [dir_watcher.py:finish():402] scan save: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/wandb-metadata.json wandb-metadata.json
2025-05-18 12:06:03,464 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 10
2025-05-18 12:06:03,464 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: poll_exit
2025-05-18 12:06:03,464 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:03,464 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 10
2025-05-18 12:06:03,465 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:03,465 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 10
2025-05-18 12:06:03,465 INFO    SenderThread:3607352 [file_pusher.py:finish():172] shutting down file pusher
2025-05-18 12:06:03,747 INFO    wandb-upload_3:3607352 [upload_job.py:push():131] Uploaded file /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/requirements.txt
2025-05-18 12:06:03,785 INFO    wandb-upload_1:3607352 [upload_job.py:push():131] Uploaded file /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/config.yaml
2025-05-18 12:06:03,848 INFO    wandb-upload_0:3607352 [upload_job.py:push():131] Uploaded file /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/wandb-summary.json
2025-05-18 12:06:03,851 INFO    wandb-upload_2:3607352 [upload_job.py:push():131] Uploaded file /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/conda-environment.yaml
2025-05-18 12:06:04,005 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-18 12:06:04,005 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: poll_exit
2025-05-18 12:06:04,051 INFO    Thread-11 (_thread_body):3607352 [sender.py:transition_state():613] send defer: 11
2025-05-18 12:06:04,052 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:04,052 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 11
2025-05-18 12:06:04,052 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:04,052 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 11
2025-05-18 12:06:04,052 INFO    SenderThread:3607352 [file_pusher.py:join():178] waiting for file pusher
2025-05-18 12:06:04,054 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 12
2025-05-18 12:06:04,054 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:04,054 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 12
2025-05-18 12:06:04,054 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:04,054 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 12
2025-05-18 12:06:04,054 INFO    SenderThread:3607352 [file_stream.py:finish():595] file stream finish called
2025-05-18 12:06:04,283 INFO    SenderThread:3607352 [file_stream.py:finish():599] file stream finish is done
2025-05-18 12:06:04,283 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 13
2025-05-18 12:06:04,283 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:04,283 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 13
2025-05-18 12:06:04,283 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:04,284 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 13
2025-05-18 12:06:04,284 INFO    SenderThread:3607352 [sender.py:transition_state():613] send defer: 14
2025-05-18 12:06:04,284 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: defer
2025-05-18 12:06:04,284 INFO    HandlerThread:3607352 [handler.py:handle_request_defer():172] handle defer: 14
2025-05-18 12:06:04,284 DEBUG   SenderThread:3607352 [sender.py:send():378] send: final
2025-05-18 12:06:04,284 DEBUG   SenderThread:3607352 [sender.py:send():378] send: footer
2025-05-18 12:06:04,284 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: defer
2025-05-18 12:06:04,284 INFO    SenderThread:3607352 [sender.py:send_request_defer():609] handle sender defer: 14
2025-05-18 12:06:04,285 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-18 12:06:04,285 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: poll_exit
2025-05-18 12:06:04,285 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: poll_exit
2025-05-18 12:06:04,286 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: poll_exit
2025-05-18 12:06:04,286 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: server_info
2025-05-18 12:06:04,287 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: get_summary
2025-05-18 12:06:04,287 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: server_info
2025-05-18 12:06:04,289 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: sampled_history
2025-05-18 12:06:04,289 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-18 12:06:04,290 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: job_info
2025-05-18 12:06:04,347 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: job_info
2025-05-18 12:06:04,348 INFO    MainThread:3607352 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2025-05-18 12:06:04,348 INFO    MainThread:3607352 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2025-05-18 12:06:04,348 INFO    MainThread:3607352 [wandb_run.py:_footer_sync_info():3810] logging synced files
2025-05-18 12:06:09,350 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status_report
2025-05-18 12:06:10,088 WARNING StreamThr :3607352 [internal.py:is_dead():414] Internal process exiting, parent pid 3606397 disappeared
2025-05-18 12:06:10,088 ERROR   StreamThr :3607352 [internal.py:wandb_internal():152] Internal process shutdown.
2025-05-18 12:06:10,350 INFO    SenderThread:3607352 [sender.py:finish():1521] shutting down sender
2025-05-18 12:06:10,350 INFO    SenderThread:3607352 [file_pusher.py:finish():172] shutting down file pusher
2025-05-18 12:06:10,350 INFO    SenderThread:3607352 [file_pusher.py:join():178] waiting for file pusher
2025-05-18 12:06:10,351 INFO    HandlerThread:3607352 [handler.py:finish():869] shutting down handler
2025-05-18 12:06:10,352 INFO    WriterThread:3607352 [datastore.py:close():296] close: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/run-8qrcuhq8.wandb
